brush border membrane
composite resin restoration
disseminated intravascular coagulation
neuromuscular blocking agent
japanese encephalitis vaccine
biological response modifiers
dosage form design
major histocompatibility complex
medial pterygoid muscle
systemic lupus erythematosus
tricarboxylic acid cycle
adenoid cystic carcinoma
major histocompatibility antigen
nuclear magnetic resonance
sickle cell anemia
superficial temporal artery
t cell leukemia
autosomal dominant inheritance
comprehensive health care
focal epithelial hyperplasia
neural crest cell
t cell lymphoma
accelerated acute rejection
acquired immunodeficiency syndrome
aneurysmal bone cyst
basic life support
chronic granulomatous disease
infraorbital nerve block
lateral cervical cyst
maxillary nerve block
presurgical orthodontic treatment
advanced life support
congestive heart failure
denture base resin
